module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,dependency,configurable,hash
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/split_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/split_last_dim.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/split_v_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/spp_pooling.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/sqrt.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/sqrt_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/square.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/square_sum_all.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/square_sum_v1.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/square_sum_v2.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/squared_difference.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/ssd_decode_bbox.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/ssd_detection_output.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/stn_compute.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/stn_pre.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/store_to_gm.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/stride_add.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/strided_read.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/strided_slice_assign_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/strided_slice_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/strided_slice_fast_last_dim.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/strided_slice_for_last_dim.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/strided_slice_for_last_dim_mte.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/strided_slice_grad_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/strided_slice_last_dim_one.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/strided_slice_only_last_dim.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/strided_slice_two_turn_one.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/strided_write.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/sub.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/swap_ci.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/tan.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/tanh.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/tanh_compute.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/tanh_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/tensor_equal.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/tensor_move.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/tensor_redirect.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/threshold.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/threshold_grad_v2_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/threshold_v2_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/tile_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/tile_with_axis.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/to_absolute_bbox.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/top_k.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/topk.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/trans_data.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/trans_data_2d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/transpose_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/truncate_div.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/truncate_mod.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/unpack.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/unsorted_segment_max_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/unsorted_segment_min_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/unsorted_segment_prod_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/unsorted_segment_sum_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/upsample.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/write_select.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/xdivy.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/xdivy_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/xlogy.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/xlogy_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/yolo.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/yolo_v2_cls_prob.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/yolo_v2_correct_box.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/yolo_v2_detection_output_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/yolo_v3_cls_prob.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/yolo_v3_cls_prob_v2.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/yolo_v3_correct_region_box.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/yolo_v3_correct_region_box_v2.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/yolo_v3_detection_output_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/yolo_v3_detection_output_v2d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/zeros_like.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/zn_2_hwcn.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/zn_2_hwcn_lstm.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/zn_2_nchw.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/__init__.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/add.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/add_n.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/bn_training_reduce.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/bn_training_update_v3.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/cast.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/concat_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/concat_v2_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/conv2d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/conv2d_backprop_input.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/div.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/dynamic_atomic_addr_clean.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/equal.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/exp.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/fill.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/floor_div.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/floor_mod.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/gather_nd.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/gather_v2.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/greater_equal.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/leaky_relu_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/less.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/less_equal.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/log1p.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/logical_or.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/maximum.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/minimum.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/mul.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/neg.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/pad_align.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/pad_common.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/pad_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/pad_not_align.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/real_div.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/reciprocal.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/reduce_max_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/reduce_mean_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/reduce_sum.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/reduce_sum_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/relu.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/scatter_add.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/scatter_nd.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/scatter_sub.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/scatter_update.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/sigmoid_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/slice.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/sparse_apply_ftrl_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/sparse_apply_proximal_adagrad_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/split_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/sqrt.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/sqrt_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/square.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/strided_slice.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/strided_slice_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/sub.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/tile_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/transpose_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/unpack.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/unsorted_segment_sum.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic/zeros_like.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/util/__init__.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/util/fusion_util.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/util/util_apply_op_schedule.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/util/util_build.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/util/util_compute.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/util/util_conv2d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/util/util_deconv_comm.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/util/util_frac_z.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/util/util_select_op_base.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/util/util_tik_comm_func.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_inc,del,NA,opp/op_proto/built-in/inc/adaptive_avg_pool2d.h,FALSE,550,$username:$usergroup,devel,NA,all,NA,FALSE,NA
opp_inc,del,NA,opp/op_proto/built-in/inc/addcdiv_addcmul.h,FALSE,550,$username:$usergroup,devel,NA,all,NA,FALSE,NA
opp_inc,del,NA,opp/op_proto/built-in/inc/aipp.h,FALSE,550,$username:$usergroup,devel,NA,all,NA,FALSE,NA
opp_inc,del,NA,opp/op_proto/built-in/inc/all_ops.h,FALSE,550,$username:$usergroup,devel,NA,all,NA,FALSE,NA
opp_inc,del,NA,opp/op_proto/built-in/inc/array_ops.h,FALSE,550,$username:$usergroup,devel,NA,all,NA,FALSE,NA
opp_inc,del,NA,opp/op_proto/built-in/inc/audio_ops.h,FALSE,550,$username:$usergroup,devel,NA,all,NA,FALSE,NA
opp_inc,del,NA,opp/op_proto/built-in/inc/axpy_v2.h,FALSE,550,$username:$usergroup,devel,NA,all,NA,FALSE,NA
opp_inc,del,NA,opp/op_proto/built-in/inc/batch_ops.h,FALSE,550,$username:$usergroup,devel,NA,all,NA,FALSE,NA
opp_inc,del,NA,opp/op_proto/built-in/inc/bitwise_ops.h,FALSE,550,$username:$usergroup,devel,NA,all,NA,FALSE,NA
opp_inc,del,NA,opp/op_proto/built-in/inc/boosted_trees_ops.h,FALSE,550,$username:$usergroup,devel,NA,all,NA,FALSE,NA
opp_inc,del,NA,opp/op_proto/built-in/inc/candidate_sampling_ops.h,FALSE,550,$username:$usergroup,devel,NA,all,NA,FALSE,NA
opp_inc,del,NA,opp/op_proto/built-in/inc/condtake_ops.h,FALSE,550,$username:$usergroup,devel,NA,all,NA,FALSE,NA
opp_inc,del,NA,opp/op_proto/built-in/inc/control_flow_ops.h,FALSE,550,$username:$usergroup,devel,NA,all,NA,FALSE,NA
opp_inc,del,NA,opp/op_proto/built-in/inc/ctc_ops.h,FALSE,550,$username:$usergroup,devel,NA,all,NA,FALSE,NA
opp_inc,del,NA,opp/op_proto/built-in/inc/data_flow_ops.h,FALSE,550,$username:$usergroup,devel,NA,all,NA,FALSE,NA
opp_inc,del,NA,opp/op_proto/built-in/inc/elewise_calculation_ops.h,FALSE,550,$username:$usergroup,devel,NA,all,NA,FALSE,NA
opp_inc,del,NA,opp/op_proto/built-in/inc/embedding_dense_grad.h,FALSE,550,$username:$usergroup,devel,NA,all,NA,FALSE,NA
opp_inc,del,NA,opp/op_proto/built-in/inc/fill_v2.h,FALSE,550,$username:$usergroup,devel,NA,all,NA,FALSE,NA
opp_inc,del,NA,opp/op_proto/built-in/inc/fill_v2_d.h,FALSE,550,$username:$usergroup,devel,NA,all,NA,FALSE,NA
opp_inc,del,NA,opp/op_proto/built-in/inc/functional_ops.h,FALSE,550,$username:$usergroup,devel,NA,all,NA,FALSE,NA
opp_inc,del,NA,opp/op_proto/built-in/inc/get_data_ops.h,FALSE,550,$username:$usergroup,devel,NA,all,NA,FALSE,NA
opp_inc,del,NA,opp/op_proto/built-in/inc/hardtanh_grad.h,FALSE,550,$username:$usergroup,devel,NA,all,NA,FALSE,NA
opp_inc,del,NA,opp/op_proto/built-in/inc/hcom_ops.h,FALSE,550,$username:$usergroup,devel,NA,all,NA,FALSE,NA
opp_inc,del,NA,opp/op_proto/built-in/inc/hvd_ops.h,FALSE,550,$username:$usergroup,devel,NA,all,NA,FALSE,NA
opp_inc,del,NA,opp/op_proto/built-in/inc/image_ops.h,FALSE,550,$username:$usergroup,devel,NA,all,NA,FALSE,NA
